event,store_id,campaign_id,product_code,base_price,promo_type,quantity_sold(before_promo),quantity_sold(after_promo),event _id
7f650b,STCBE-2,CAMP_SAN_01,P11,190,50% OFF,34,52,7f650b
a21f91,STBLR-8,CAMP_DIW_01,P03,156,25% OFF,393,322,a21f91
78bc80,STVJD-0,CAMP_SAN_01,P07,300,BOGOF,22,85,78bc80
a1503f,STCBE-1,CAMP_DIW_01,P15,3000,500 Cashback,329,1000,a1503f
1091cf,STBLR-6,CAMP_DIW_01,P05,55,25% OFF,108,93,1091cf
8.02E+96,STBLR-4,CAMP_DIW_01,P11,190,50% OFF,91,116,8.02E+96
73d86f,STVSK-2,CAMP_SAN_01,P10,50,25% OFF,31,26,73d86f
fe3560,STHYD-4,CAMP_DIW_01,P13,350,BOGOF,73,245,fe3560
6b2afc,STCBE-4,CAMP_SAN_01,P08,1190,BOGOF,30,79,6b2afc
ce5851,STMDU-2,CAMP_SAN_01,P03,200,BOGOF,318,1265,ce5851
dd6685,STMYS-2,CAMP_DIW_01,P06,415,25% OFF,78,70,dd6685
8f25a6,STHYD-6,CAMP_SAN_01,P15,3000,500 Cashback,126,302,8f25a6
5c3c33,STCHE-6,CAMP_DIW_01,P12,62,50% OFF,154,207,5c3c33
d290a1,STBLR-3,CAMP_DIW_01,P04,290,25% OFF,343,270,d290a1
635862,STVSK-4,CAMP_SAN_01,P02,860,33% OFF,348,480,635862
c0ecb5,STCHE-2,CAMP_SAN_01,P07,300,BOGOF,43,167,c0ecb5
182caa,STCHE-5,CAMP_SAN_01,P06,415,25% OFF,39,33,182caa
c4db5b,STTRV-0,CAMP_DIW_01,P01,172,33% OFF,164,236,c4db5b
94f48c,STVSK-1,CAMP_SAN_01,P06,415,25% OFF,22,16,94f48c
7ef92f,STHYD-5,CAMP_SAN_01,P07,300,BOGOF,55,213,7ef92f
0f422c,STBLR-0,CAMP_DIW_01,P14,1020,BOGOF,42,168,0f422c
1e9a06,STCHE-4,CAMP_DIW_01,P13,350,BOGOF,84,338,1e9a06
02ebe9,STBLR-8,CAMP_DIW_01,P11,190,50% OFF,66,88,02ebe9
260ff2,STMYS-2,CAMP_SAN_01,P01,172,33% OFF,204,291,260ff2
7fc923,STTRV-0,CAMP_SAN_01,P08,1190,BOGOF,19,74,7fc923
b08c12,STMDU-3,CAMP_DIW_01,P03,156,25% OFF,227,202,b08c12
ca7298,STCBE-2,CAMP_SAN_01,P15,3000,500 Cashback,85,228,ca7298
bf33ae,STMYS-0,CAMP_DIW_01,P14,1020,BOGOF,59,182,bf33ae
35fb5b,STCBE-2,CAMP_DIW_01,P13,350,BOGOF,50,190,35fb5b
def6ff,STMDU-0,CAMP_DIW_01,P11,190,50% OFF,70,89,def6ff
2f3e5d,STCHE-2,CAMP_SAN_01,P01,172,33% OFF,333,402,2f3e5d
ca3893,STMYS-1,CAMP_SAN_01,P09,90,25% OFF,52,39,ca3893
922e6a,STBLR-8,CAMP_SAN_01,P05,55,25% OFF,34,24,922e6a
4f0587,STMDU-0,CAMP_SAN_01,P08,1190,BOGOF,33,136,4f0587
fa5b45,STVJD-1,CAMP_SAN_01,P08,1190,BOGOF,27,109,fa5b45
df45ee,STHYD-3,CAMP_DIW_01,P01,172,33% OFF,309,534,df45ee
f3ac85,STBLR-5,CAMP_SAN_01,P03,200,BOGOF,348,1350,f3ac85
292ca5,STHYD-2,CAMP_DIW_01,P04,290,25% OFF,287,220,292ca5
620715,STMYS-3,CAMP_SAN_01,P03,200,BOGOF,340,1485,620715
7e9777,STVJD-1,CAMP_DIW_01,P08,1190,BOGOF,24,82,7e9777
761785,STBLR-4,CAMP_SAN_01,P14,1020,BOGOF,121,474,761785
eb3bea,STVSK-2,CAMP_SAN_01,P15,3000,500 Cashback,109,238,eb3bea
276150,STCBE-3,CAMP_SAN_01,P07,300,BOGOF,33,128,276150
3beb46,STMYS-2,CAMP_SAN_01,P13,350,BOGOF,81,208,3beb46
47af00,STVJD-1,CAMP_DIW_01,P03,156,25% OFF,183,150,47af00
627200,STCBE-4,CAMP_DIW_01,P14,1020,BOGOF,36,111,627200
bc8315,STHYD-1,CAMP_DIW_01,P12,62,50% OFF,122,135,bc8315
1f083a,STVJD-0,CAMP_SAN_01,P06,415,25% OFF,16,14,1f083a
c1e0b6,STCHE-6,CAMP_SAN_01,P01,172,33% OFF,273,379,c1e0b6
f60d93,STCBE-0,CAMP_DIW_01,P05,55,25% OFF,78,75,f60d93
a10402,STVSK-2,CAMP_SAN_01,P02,860,33% OFF,295,436,a10402
741bef,STMYS-0,CAMP_SAN_01,P13,350,BOGOF,114,287,741bef
105788,STCHE-0,CAMP_SAN_01,P07,300,BOGOF,58,232,105788
a85a9a,STHYD-2,CAMP_SAN_01,P10,50,25% OFF,42,31,a85a9a
4.47E+06,STVJD-0,CAMP_SAN_01,P04,370,BOGOF,253,1017,4470000
830e9a,STCHE-1,CAMP_DIW_01,P01,172,33% OFF,325,396,830e9a
29524a,STBLR-9,CAMP_SAN_01,P10,50,25% OFF,40,36,29524a
3ce076,STMLR-1,CAMP_DIW_01,P11,190,50% OFF,38,50,3ce076
32fa85,STCHE-3,CAMP_DIW_01,P05,55,25% OFF,106,92,32fa85
42f304,STCBE-3,CAMP_DIW_01,P06,415,25% OFF,66,57,42f304
a929ed,STHYD-5,CAMP_DIW_01,P03,156,25% OFF,358,347,a929ed
6dae49,STBLR-1,CAMP_DIW_01,P05,55,25% OFF,117,114,6dae49
3b54c7,STHYD-3,CAMP_DIW_01,P04,290,25% OFF,367,297,3b54c7
